,Oil Climate Index Consolidated Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.2.2.2   VFF ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.3  Bitumen extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.3.1   Total energy consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.186,0.240,0.254,0.364
,,,6.3.2   Total GHG emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.59,9.63,9.40,9.44
,,,6.3.2.1   Combustion/land use ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.58,5.90,5.76,5.78
,,,6.3.2.2   VFF ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,3.73,3.64,3.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.4   Upgrading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.4.1   Total energy consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.153,0.169,0.278
,,,6.4.2   Total GHG emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,9.44,10.53,15.17
,,,6.4.2.1   Combustion/land use ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,9.44,10.53,15.17
,,,6.4.2.2   VFF ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.5   Maintenance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.5.1   Total energy consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000
,,,6.5.2   Total GHG emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00
,,,6.5.2.1   Combustion/land use ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00
,,,6.5.2.2   VFF ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.6   Waste disposal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.6.1   Total energy consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.000
,,,6.6.2   Total GHG emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00
,,,6.6.2.1   Combustion/land use ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00
,,,6.6.2.2   VFF ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.7   Crude transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.7.1   Total energy consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.018,0.018,0.018
,,,6.7.2   Total GHG emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,1.15,1.15,1.15
,,,6.7.3   Loss factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0001,1.0001,1.0001,1.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.8   Other small sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,0.50,0.50,0.50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.9   Offsite emissions credit/debit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.33,0.56,0.58,1.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.10   Lifecycle energy consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,0.41,0.44,0.66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6.11   Lifecycle GHG emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.97,24.15,25.03,31.11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Final Inputs and Outputs - Conventional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1 Inputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Oil Field Name,,,Nigeria_Agbami,ANS,Azeri_Light,Nigeria_Bonny,Bozhong,Brent,Duri,Ekofisk,Frade,Girassol,Hamaca,Hibernia,Kuito,Lula,Mars,Midale,Midway_Sunset,Nigeria_Obagi,Kuwait_Ratawi,South_Belridge,Kazakhstan_Tengiz,Thunder Horse,Wilmington,Iraq_Zubair,Forties ESP,Chayvo,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.1   Production methods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Notes: Enter ""1"" where applicable and ""0"" where not applicable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.1.1   Downhole pump,NA,,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0.6,1,,,,
,,,1.1.2   Water reinjection ,NA,,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,,,,
,,,1.1.3   Gas reinjection,NA,,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,,,,
,,,1.1.4   Water flooding,NA,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,,,,
,,,1.1.5   Gas lifting,NA,,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.4,0,,,,
,,,1.1.6   Gas flooding,NA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,1.1.7   Steam flooding,NA,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.2    Field properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.2.1   Field location (Country),NA,,Nigeria,US Alaska,Azerbaijan,Nigeria,China,UK,Indonesia,Norway,Brazil,Angola,Venezuela,Canada,Angola,Brazil,US Continental,Canada,US Continental,Nigeria,Kuwait,US Continental,Kazakhstan,US Continental,US Continental,Iraq,UK,Russia,,,,
,,,1.2.2   Field name,NA,,Agbami,ANS,Azeri,Bonny,Bozhong,Brent,Duri,Ekofisk,Frade,Girassol,Hamaca,Hibernia,Kuito,Lula,Mars,Midale (Southeast Saskatchewan),Midway-Sunset,Obagi,Ratawi,South Belridge,Tengiz,Thunder Horse,Wilmington-Duffy,Zubair,Forties,Chayvo,,,,
,,,1.2.3   Field age,yr.,,5,45,17,40,23,37,55,42,4,12,13,15,15,3,17,60,120,47,57,103,22,5,82,60,38,8,39,48,48,37
,,,1.2.4   Field depth,ft,,13000,7700,9075,11500,10500,8100,600,10000,6730,3937,2200,10065,7240,19737,16000,4600,2698,2050,6500,779,11843,16000,2824,11000,7311,36000,,,,
,,,1.2.5   Oil production volume,bbl/d,,233000,507770,655700,2234,90000,1030,165057,102000,16912,175000,190000,135483,50000,100000,60000,5000,78918,9910,90000,64245,528767,30098,36344.51781,125130,46410,250000,154100,144271,144271,274421
,,,1.2.6   Number of producing wells,[-],,22,1515,77,33,88,160,2500,80,12,24,190,740,19,6,21,953,10460,56,140,5135,70,4,1315,30,80,26,,,,
,,,1.2.7   Number of water injecting wells,[-],,11,853,30,0,36,23,1000,20,7,20,0,394,9,1,3,83,110,12,32,1090,8,2,715,14,11,0,,,,
,,,1.2.8   Well diameter,in,,4.5,2.775,3.775,2.775,3.5,2.775,4.5,2.775,2.775,8,5.5,2.775,6,3.525,2.775,2.775,2.775,2.775,6.25,2.775,2.775,7,2.775,3.025,4.5,5.5,,,,
,,,1.2.9   Productivity index,bbl/psi-d,,3,3,11,3,3,50,3,3,3,90.9,10,3,4,3,30,3,3,3,3,3,6,3,3,3,3,6,,,,
,,,1.2.10   Reservoir pressure,psi,,7000,3200,1951,2400,1450,1800,100,5150,2900,3655,950,2164,1556.6,8000,5800,2600,580.07,2610,2000,167.485,9000,15000,1557,3800,2900,2600,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.3   Fluid properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.3.1   API gravity,deg. API,,47,28.3,35,35.3,17.5,39,19,38.4,19,32,8.6,34.6,21,28,28.8,28.7,22.6,35.3,24.2,15,46.4,34.5,19.5,30.2,35,36.4,,,,
,,,1.3.2   Gas composition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,N2,mol%,,2.00,2.03,2.00,2.00,1.00,2.00,2.00,0.26,2.33,2.03,0.10,2.00,2,2.196650223,2,2,2,2.019518541,2,2,2,2,2,2,2.05414935,2.00,,,,
,,,CO2,mol%,,6.00,6.10,6.00,6.00,5.40,6.00,6.00,2.54,1.30,5.57,5.90,6.00,6,2.757287914,6,6,6,5.639472909,6,6,4,6,6,6,5.409885932,6.00,,,,
,,,C1,mol%,,84.00,85.38,84.00,84.00,75.00,84.00,84.00,78.74,94.56,84.95,91.90,84.00,84,91.25874247,84,84,84,84.79605544,84,84,60,84,84,84,85.28749925,84.00,,,,
,,,C2,mol%,,4.00,3.15,4.00,4.00,12.10,4.00,4.00,9.81,0.94,3.74,0.86,4.00,4,1.949127451,4,4,4,3.785304502,4,4,10,4,4,4,3.641874843,4.00,,,,
,,,C3,mol%,,2.00,1.54,2.00,2.00,2.90,2.00,2.00,4.30,0.43,1.86,0.39,2.00,2,0.919095971,2,2,2,1.879824303,2,2,3,2,2,2,1.803295311,2.00,,,,
,,,C4+,mol%,,1.00,0.77,1.00,1.00,3.60,1.00,1.00,3.34,0.22,0.93,0.85,1.00,1,0.459547986,1,1,1,0.939912151,1,1,6,1,1,1,0.901647655,1.00,,,,
,,,H2S,mol%,,1.00,1.02,1.00,1.00,0.00,1.00,1.00,1.00,0.22,0.93,0.00,1.00,1,0.459547986,1,1,1,0.939912151,1,1,15,1,1,1,0.901647655,1.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.4   Production practices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Notes: Enter ""NA"" where not applicable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.4.1   Gas-to-oil ratio (GOR),scf/bbl oil,,1733,21536,1299,20848.68,7276,28756.14365,25,1150,1704,629.68,121,333,210,3053,2000,2000,168,20908.72,908,382,351,885,292.4286446,775,269.04,4000,260,0,0,0
,,,1.4.2   Water-to-oil ratio (WOR),bbl water/bbl oil,,0.30,3.96,1.44,0.70,1.00,25.35,3.00,0.30,1.30,0.50,0.10,1.22,1.22,0.10,0.20,11.50,8.01,3.90,3.20,13.20,0.06,0.36,37.11,1.50,8.70,0.57,3.4,2.5,2.5,2.5
,,,1.4.3   Water injection ratio,bbl water/bbl oil,,1.30,5.90,2.44,1.70,1.00,26.35,0.00,1.30,1.30,1.50,1.10,2.22,1.35,0.50,1.50,12.50,2.37,3.90,4.20,10.89,0.00,1.40,39.98,2.50,6.00,0.00,,,,
,,,1.4.4   Gas lifting injection ratio,scf/bbl liquid,,1500,1000,1500,1500,1500,104.3,1500,1500,580,30.26,1500,1500,1500,1500,1500,1500,0,256.4,1500,1500,1500,1500,1500,1500,3.2,1500,,,,
,,,1.4.5   Gas flooding injection ratio,scf/bbl oil,,2599.5,30972,1948.5,31273.02,10914,43134.21548,37.5,1725,555,876.435,166.5,499.5,300,2104.5,3000,3000,0,29478.54,1362,573,526.5,1327.5,438.6429669,1162.5,357,6000,3,0,0,0
,,,1.4.6   Steam-to-oil ratio (SOR),bbl steam/bbl oil,,3.00,3.00,3.00,3.00,3.00,3.00,4.21,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,5.79,3.00,3.00,2.81,3.00,3.00,3.00,3.00,3.00,3.00,,,,
,,,1.4.7   Fraction of required electricity generated onsite,[-],,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,,,,
,,,1.4.8   Fraction of remaining gas reinjected,[-],,0.90,0.93,0.00,0.00,0.34,0.00,0.00,0.25,0.00,0.00,0.00,1.00,0.00,0.23,0.00,0.15,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.30,,,,
,,,1.4.9   Fraction of water produced water reinjected,[-],,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.30,1.00,1.00,0.83,1.00,1.00,1.00,1.00,0.69,1.00,,,,
,,,1.4.10   Fraction of steam generation via cogeneration ,[-],,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.5   Processing practices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.5.1   Heater/treater,NA,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,
,,,1.5.2   Stabilizer column,NA,,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,,,,
,,,1.5.3   Application of AGR unit,NA,,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
,,,1.5.4   Application of gas dehydration unit,NA,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
,,,1.5.5   Application of demethanizer unit,NA,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
,,,1.5.6   Flaring-to-oil ratio,scf/bbl oil,,90,51,25,1652,2694,728,5,18,45,223,101,82,190,44.74826195,16.24708535,81.58608888,16.24708535,2428.4,52.94202794,16.24708535,18,16.24708535,16.24708535,543,34,370,,,,
,,,1.5.7   Venting-to-oil ratio,scf/bbl oil,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
,,,1.5.8   Volume fraction of diluent,[-],,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.6   Land use impacts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.6.1   Crude ecosystem carbon richness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.6.1.1   Low carbon richness (semi-arid grasslands),NA,,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,,,,
,,,1.6.1.2   Moderate carbon richness (mixed),NA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,
,,,1.6.1.3   High carbon richness (forested),NA,,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,
,,,1.6.2   Field development intensity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.6.2.1   Low intensity development and low oxidation,NA,,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,,,,
,,,1.6.2.2   Moderate intensity development and moderate oxidation,NA,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,,,,
,,,1.6.2.3   High intensity development and high oxidation,NA,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.7   Non-integrated upgrader,,NA,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.8   Crude oil transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.8.1   Fraction of oil transported by each mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.8.1.1   Ocean tanker,[-],,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,,,,
,,,1.8.1.2   Barge,[-],,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,1.8.1.3   Pipeline,[-],,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,,,,
,,,1.8.1.4   Rail,[-],,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,1.8.2   Transport distance (one way),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.8.2.1   Ocean tanker,Mile,,6940,7491,8252,6926,11801,5517,13500,4942,6200,7984,2443,3189,7984,5387,0,0,5154,7127,11500,5154,13025,0,5154,11550,4942,10417,,,,
,,,1.8.2.2   Barge,Mile,,0,0,0,0,0,0,0,0,0,0,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,1.8.2.3   Pipeline,Mile,,0,800,518,0,0,227,340,220,0,0,140,750,0,0,495,2000,120,50,0,150,900,495,25,0,220,140,,,,
,,,1.8.2.4   Rail,Mile,,0,0,0,0,0,0,0,0,0,0,800,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,"1.8.3   Ocean tanker size, if applicable",Ton,,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.9   Small sources emissions,,gCO2eq/MJ,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,
,2 Outputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Generic,Generic,Generic,Generic,Generic,Generic,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Output variables,,,,Field 1,Field 2,Field 3,Field 4,Field 1,Field 6,Field 8,Field 9,Field 10,Field 11,Field 12,Field 13,Field 14,Field 15,Field 16,Field 17,Field 18,Field 19,Field 20,Field 21,Field 22,Field 23,Field 24,Field 25,,Field 1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Field name,,,,Agbami,ANS,Azeri,Bonny,Bozhong,Brent,Duri,Ekofisk,Frade,Girassol,Hamaca,Hibernia,Kuito,Lula,Mars,Midale (Southeast Saskatchewan),Midway-Sunset,Obagi,Ratawi,South Belridge,Tengiz,Thunder Horse,Wilmington-Duffy,Zubair,Forties,Chayvo,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.1   Exploration (e),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.1.1   Total energy consumption,MJ/MJ,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,,,,
,,,2.1.2   Total GHG emissions,gCO2eq/MJ,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,,2.1.2.1   Combustion/land use,gCO2eq/MJ,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,,2.1.2.2   VFF,gCO2eq/MJ,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.2   Drilling & Development (d),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.2.1   Total energy consumption,MJ/MJ,,0.005,0.001,0.001,-0.001,0.001,0.000,0.000,0.001,0.001,0.000,0.000,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,,,,
,,,2.2.2   Total GHG emissions,gCO2eq/MJ,,0.38,0.22,0.16,2.62,0.20,0.13,6.47,0.20,0.09,0.06,6.48,0.20,0.1,1.3,0.6,3.4,0.4,2.4,0.2,0.4,0.3,0.7,0.1,0.3,0.1,0.63,,,,
,,,2.2.2.1   Combustion/land use,gCO2eq/MJ,,0.38,0.22,0.16,2.62,0.20,0.13,6.47,0.20,0.09,0.06,6.48,0.20,0.1,1.3,0.6,3.4,0.4,2.4,0.2,0.4,0.3,0.7,0.1,0.3,0.1,0.63,,,,
,,,2.2.2.2   VFF,gCO2eq/MJ,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.3   Crude production & extraction (p),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.3.1   Total energy consumption,MJ/MJ,,0.027,0.129,0.010,0.000,0.006,0.006,0.308,0.001,0.008,0.001,0.001,0.002,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.1,0.018,,,,
,,,2.3.2   Total GHG emissions,gCO2eq/MJ,,1.70,9.81,0.92,0.05,1.05,5.03,46.56,0.17,0.59,0.08,0.07,0.12,0.5,1.1,1.4,1.4,36.6,1.2,0.7,15.0,0.0,1.0,4.7,0.4,3.7,1.72,,,,
,,,2.3.2.1   Combustion/land use,gCO2eq/MJ,,1.70,9.80,0.92,0.00,1.04,4.51,46.54,0.17,0.58,0.08,0.07,0.10,0.5,1.1,1.4,0.8,36.2,1.2,0.7,14.9,0.0,1.0,4.6,0.4,3.7,1.72,,,,
